player_name,Current Rating,Consistency,Speed,Aggressiveness,Avg Points Per Game,Avg Games (Stamina),Giant-Slayer Rate,Berserk Win Rate,Favorite Opponents,Nemesis Players,True Avg Performance,Consistency_norm,Speed_norm,Aggressiveness_norm
hardeywale,2395,0.5779838144959296,0.48874508373437936,1.0,2.4105959336539233,17.912280701754387,0.8902077151335311,53.82381413359148,"['lexzero2 (98%)', 'overgiftedlight (93%)', 'spicypearl8 (88%)']","['warlock_dabee (34%)', 'bayormiller_cno (36%)', 'zgm-giantkiller (36%)']",2309.40625,0.5779838144959296,0.48874508373437936,1.0
kinghead,1725,1.0,0.7817292972654786,0.0,0.5927091706247717,18.0,45.45454545454545,0.0,[],[],1646.1666666666667,1.0,0.7817292972654786,0.0
kirekachesschamp,2188,0.21419082394392175,0.6444637102454991,0.09843251226833104,1.7380731990148448,20.071428571428573,0.0,5.298013245033113,"['ezengwori (86%)', 'vegakov (80%)', 'ovokodigood (78%)']","['bayormiller_cno (36%)', 'zgm-giantkiller (36%)', 'anthonyoja (38%)']",2249.939393939394,0.21419082394392175,0.6444637102454991,0.09843251226833104
lexzero2,1967,0.7133978312660436,0.6215453436096627,0.01269644876354042,0.7336309271723646,12.705882352941176,22.743682310469314,0.683371298405467,"['genuine99 (100%)', 'spicypearl8 (73%)', 'b4elma (62%)']","['hardeywale (2%)', 'warlock_dabee (7%)', 'neo-matrix (8%)']",1901.6438356164383,0.7133978312660436,0.6215453436096627,0.01269644876354042
martins177,1948,0.9468938212564938,0.7330579614198125,0.019319726194780746,0.8341280782709355,16.37142857142857,23.076923076923077,1.0398613518197575,"['spicypearl8 (84%)', 'lexzero2 (66%)', 'overgiftedlight (55%)']","['warlock_dabee (14%)', 'bayormiller_cno (16%)', 'hardeywale (17%)']",1952.5555555555557,0.9468938212564938,0.7330579614198125,0.019319726194780746
mini_verse,2207,0.4307721303974643,0.529395863881767,0.7030928198617576,1.6017310600595378,19.346153846153847,5.194805194805195,37.84313725490196,"['eburu_sanmi (92%)', 'martins177 (82%)', 'lexzero2 (82%)']","['dabee (9%)', 'ageless_2 (16%)', 'hardeywale (26%)']",2144.8947368421054,0.4307721303974643,0.529395863881767,0.7030928198617576
neo-matrix,2367,0.23707191846165498,0.41937048385167486,0.5763470148736501,2.057110071220212,19.96153846153846,0.32679738562091504,31.021194605009633,"['lexzero2 (92%)', 'spicypearl8 (90%)', 'vegakov (88%)']","['bb_thegame (41%)', 'ageless_2 (52%)', 'anthonyoja (53%)']",2307.0,0.23707191846165498,0.41937048385167486,0.5763470148736501
nevagivup,2108,0.3565742682081965,0.9448456419890972,0.22816483655181116,1.243498452012384,15.5,7.8431372549019605,12.280701754385964,"['ezengwori (75%)', 'neo-matrix (40%)', 'anthonyoja (36%)']","['anthonyoja (36%)', 'neo-matrix (40%)', 'ezengwori (75%)']",2111.3125,0.3565742682081965,0.9448456419890972,0.22816483655181116
noble-avengers,1967,0.0,0.5394203889786203,0.18317458709089066,1.771846846846847,17.75,21.052631578947366,9.859154929577464,[],[],2090.25,0.0,0.5394203889786203,0.18317458709089066
noblechuks_cno,2005,0.7737111755827416,0.5977667266680904,0.23002740664611168,1.5323972323972326,10.222222222222221,7.8431372549019605,12.380952380952381,[],[],2083.0,0.7737111755827416,0.5977667266680904,0.23002740664611168
olarov,1969,0.856387108480726,0.6908430272679593,0.08445062132112492,1.0863026819923371,14.666666666666666,8.333333333333332,4.545454545454546,[],[],1986.142857142857,0.856387108480726,0.6908430272679593,0.08445062132112492
overgiftedlight,1906,0.8108025746703929,0.34600296275041215,0.01658851490236382,0.7453875412254519,12.735294117647058,16.89189189189189,0.8928571428571428,"['genuine99 (79%)', 'a-king (58%)', 'spicypearl8 (51%)']","['hardeywale (7%)', 'bayormiller_cno (14%)', 'bb_thegame (15%)']",1868.9285714285713,0.8108025746703929,0.34600296275041215,0.01658851490236382
ovokodigood,2085,0.6317359211829461,0.6878835264539731,0.5897468388925223,1.2977059907671404,16.15,8.73440285204991,31.742424242424246,"['spicypearl8 (93%)', 'genuine99 (93%)', 'b4elma (79%)']","['bzdybowicz (13%)', 'hardeywale (17%)', 'kirekachesschamp (22%)']",2111.7604166666665,0.6317359211829461,0.6878835264539731,0.5897468388925223
patzernoblechuks,2117,0.6412008051155498,0.35424250411499064,0.11192251018462339,1.007856175325627,11.296296296296296,9.558823529411764,6.024096385542169,"['lexzero2 (58%)', 'vegakov (56%)', 'ovokodigood (48%)']","['bayormiller_cno (18%)', 'hardeywale (20%)', 'ezengwori (22%)']",2006.9772727272727,0.6412008051155498,0.35424250411499064,0.11192251018462339
philip178,2001,0.8736052843738153,0.7051624581294778,0.019765039032603703,0.6584249084249084,12.571428571428571,35.483870967741936,1.0638297872340425,"['hardeywale (25%)', 'bayormiller_cno (23%)']","['bayormiller_cno (23%)', 'hardeywale (25%)']",1925.4,0.8736052843738153,0.7051624581294778,0.019765039032603703
prommizex,1909,0.024789108046892938,0.45561383120647236,0.03317702980472764,0.8688888888888888,18.666666666666668,36.84210526315789,1.7857142857142856,[],[],1870.25,0.024789108046892938,0.45561383120647236,0.03317702980472764
specialagentfash,2125,0.13770664942572897,0.49115205507187687,0.39113971980310486,1.2760683760683762,19.0,3.4482758620689653,21.052631578947366,[],[],2132.0,0.13770664942572897,0.49115205507187687,0.39113971980310486
spicypearl8,1781,0.8530673249014451,0.4661095760786385,0.0,0.5612675703592633,12.265625,25.365853658536587,0.0,"['genuine99 (68%)', 'a-king (61%)', 'overgiftedlight (49%)']","['warlock_dabee (0%)', 'ageless_2 (5%)', 'ovokodigood (7%)']",1821.9041095890411,0.8530673249014451,0.4661095760786385,0.0
tommybrooks,2035,0.3118150546412223,0.664509244659216,0.06049021248117785,1.0123206756478815,13.375,13.580246913580247,3.255813953488372,"['lexzero2 (85%)', 'patzernoblechuks (64%)', 'ageless_2 (58%)']","['bzdybowicz (10%)', 'ezengwori (15%)', 'anthonyoja (18%)']",2038.0,0.3118150546412223,0.664509244659216,0.06049021248117785
trappatoni,2067,0.5110779457577567,1.0,0.11648361561534469,1.286003745852817,12.583333333333334,9.554140127388536,6.269592476489027,"['spicypearl8 (92%)', 'eburu_sanmi (67%)', 'lexzero2 (67%)']","['ageless_2 (20%)', 'hardeywale (20%)', 'anthonyoja (21%)']",2081.6666666666665,0.5110779457577567,1.0,0.11648361561534469
vegakov,2124,0.6985691316121438,0.36663123469000974,0.44027107304384505,1.1785872323382522,18.16417910447761,8.72210953346856,23.697068403908794,"['a-king (92%)', 'tommybrooks (80%)', 'lexzero2 (73%)']","['neo-matrix (12%)', 'bayormiller_cno (14%)', 'hardeywale (17%)']",2053.684210526316,0.6985691316121438,0.36663123469000974,0.44027107304384505
warlock_dabee,2317,0.16409709168993558,0.6666280547541723,0.524644015357662,2.291844040739447,15.833333333333334,0.78125,28.238341968911918,"['eburu_sanmi (100%)', 'spicypearl8 (100%)', 'lexzero2 (93%)']","['bayormiller_cno (43%)', 'ageless_2 (52%)', 'anthonyoja (60%)']",2344.0714285714284,0.16409709168993558,0.6666280547541723,0.524644015357662
zgm-giantkiller,2339,0.6699875495943475,0.8756268593412286,0.6844945096554335,2.160492884022296,22.88888888888889,0.0,36.84210526315789,"['ezengwori (64%)', 'hardeywale (64%)', 'kirekachesschamp (64%)']","['bayormiller_cno (50%)', 'anthonyoja (54%)', 'ageless_2 (57%)']",2311.4,0.6699875495943475,0.8756268593412286,0.6844945096554335
zlater007,2075,0.9252437915703279,0.6353552326795759,0.7010994977602824,1.4117647058823528,25.5,0.0,37.735849056603776,[],[],2077.3333333333335,0.9252437915703279,0.6353552326795759,0.7010994977602824
